"TSS.MN"	"TSS.sd"	"speci.MN"	"speci.sd"	"sensi.MN"	"sensi.sd"	"model"
0.153846153846154	0.125614858604266	0.153846153846154	0.125614858604266	1	0	"model91"
0.546153846153846	0.155757359471666	0.546153846153846	0.155757359471666	1	0	"model92"
0.676923076923077	0.107570138273862	0.676923076923077	0.107570138273862	1	0	"model93"
0.761538461538462	0.0846542257395855	0.838461538461538	0.0846542257395855	0.923076923076923	0	"model94"
0.823076923076923	0.089192446825262	0.9	0.089192446825262	0.923076923076923	0	"model95"
0.792307692307692	0.0814884542670293	0.869230769230769	0.0814884542670292	0.923076923076923	0	"model96"
0.438461538461538	0.170276489393682	0.438461538461538	0.170276489393682	1	0	"model97"
0.692307692307692	0.173905897003212	0.692307692307692	0.173905897003212	1	0	"model98"
0.815384615384615	0.097300851082104	0.892307692307692	0.097300851082104	0.923076923076923	0	"model99"
0.476923076923077	0.107570138273862	0.476923076923077	0.107570138273862	1	0	"model100"
0.338461538461538	0.115811177339859	0.338461538461538	0.115811177339859	1	0	"model101"
0.323076923076923	0.148629505089122	0.323076923076923	0.148629505089122	1	0	"model102"
0.7	0.105409255338946	0.7	0.105409255338946	1	0	"model103"
0.8	0.0826898230594723	0.876923076923077	0.0826898230594723	0.923076923076923	0	"model104"
0.492307692307692	0.141374858995797	0.492307692307692	0.141374858995797	1	0	"model105"
0.830769230769231	0.0706874294978986	0.907692307692308	0.0706874294978986	0.923076923076923	0	"model106"
0.269230769230769	0.154910845815315	0.269230769230769	0.154910845815315	1	0	"model107"
0.876923076923077	0.0537850691369309	0.953846153846154	0.0537850691369308	0.923076923076923	0	"model108"
0.546153846153846	0.117221840519615	0.546153846153846	0.117221840519615	1	0	"model109"
0	0	1	0	0	0	"model110"
0.846153846153846	0.0512820512820513	0.923076923076923	0.0512820512820513	0.923076923076923	0	"model111"
0.346153846153846	0.110286221372341	0.346153846153846	0.110286221372341	1	0	"model112"
0.646153846153846	0.10998774661296	0.646153846153846	0.10998774661296	1	0	"model113"
0.169230769230769	0.0873301864919303	0.169230769230769	0.0873301864919303	1	0	"model114"
0.769230769230769	0.102564102564103	0.846153846153846	0.102564102564103	0.923076923076923	0	"model115"
0.653846153846154	0.104154338520974	0.653846153846154	0.104154338520974	1	0	"model116"
0.838461538461538	0.0989756875159938	0.915384615384615	0.0989756875159938	0.923076923076923	0	"model117"
0.8	0.103838239647777	0.8	0.103838239647777	1	0	"model118"
0.384615384615385	0.120267070764703	0.384615384615385	0.120267070764703	1	0	"model119"
0.338461538461538	0.131745975165796	0.338461538461538	0.131745975165796	1	0	"model120"
0.807692307692308	0.0653720450460614	0.884615384615385	0.0653720450460614	0.923076923076923	0	"model121"
0.215384615384615	0.032433617027368	0.984615384615385	0.032433617027368	0.230769230769231	0	"model122"
0.792307692307692	0.089192446825262	0.792307692307692	0.089192446825262	1	0	"model123"
0.776923076923077	0.0673534642900702	0.853846153846154	0.0673534642900702	0.923076923076923	0	"model124"
0	0	1	0	0	0	"model125"
0.684615384615385	0.142532739586536	0.684615384615385	0.142532739586536	1	0	"model126"
0.692307692307692	0.130744090092123	0.692307692307692	0.130744090092123	1	0	"model127"
0.815384615384615	0.141374858995797	0.815384615384615	0.141374858995797	1	0	"model128"
0.476923076923077	0.201245301234344	0.476923076923077	0.201245301234344	1	0	"model129"
0.892307692307692	0.0537850691369309	0.969230769230769	0.0537850691369308	0.923076923076923	0	"model130"
0.376923076923077	0.092093769210605	0.376923076923077	0.092093769210605	1	0	"model131"
0.392307692307692	0.132987717742461	0.392307692307692	0.132987717742461	1	0	"model132"
0.823076923076923	0.0814884542670293	0.9	0.0814884542670292	0.923076923076923	0	"model133"
0.615384615384615	0.108785658644084	0.615384615384615	0.108785658644084	1	0	"model134"
0.384615384615385	0.130744090092123	0.384615384615385	0.130744090092123	1	0	"model135"
-0.0307692307692308	0.0397229061149479	0.969230769230769	0.0397229061149478	0	0	"model136"
0.569230769230769	0.121355482730249	0.569230769230769	0.121355482730249	1	0	"model137"
0.638461538461538	0.162370668707565	0.638461538461538	0.162370668707565	1	0	"model138"
0.807692307692308	0.0830864192103572	0.807692307692308	0.0830864192103572	1	0	"model139"
0	0	1	0	0	0	"model140"
0.869230769230769	0.0633286617191204	0.946153846153846	0.0633286617191204	0.923076923076923	0	"model141"
0	0	1	0	0	0	"model142"
0.715384615384615	0.102884116142251	0.715384615384615	0.102884116142251	1	0	"model143"
0.884615384615385	0.0543928293220421	0.961538461538462	0.0543928293220421	0.923076923076923	0	"model144"
0.776923076923077	0.092093769210605	0.853846153846154	0.092093769210605	0.923076923076923	0	"model145"
0.284615384615385	0.109087422493244	0.284615384615385	0.109087422493244	1	0	"model146"
0.838461538461538	0.056758829797894	0.915384615384615	0.056758829797894	0.923076923076923	0	"model147"
0.2	0.097300851082104	0.2	0.097300851082104	1	0	"model148"
0	0	1	0	0	0	"model149"
0.269230769230769	0.0830864192103572	0.269230769230769	0.0830864192103572	1	0	"model150"
0	0	1	0	0	0	"model151"
0.792307692307692	0.0633286617191204	0.792307692307692	0.0633286617191204	1	0	"model152"
0.8	0.103838239647777	0.876923076923077	0.103838239647777	0.923076923076923	0	"model153"
0.815384615384615	0.0826898230594723	0.892307692307692	0.0826898230594723	0.923076923076923	0	"model154"
0.776923076923077	0.0764945327701349	0.853846153846154	0.0764945327701349	0.923076923076923	0	"model155"
0.653846153846154	0.097638116741845	0.653846153846154	0.097638116741845	1	0	"model156"
0.853846153846154	0.056758829797894	0.930769230769231	0.056758829797894	0.923076923076923	0	"model157"
0.392307692307692	0.0436650932459651	0.392307692307692	0.0436650932459651	1	0	"model158"
0.730769230769231	0.0906547155367369	0.730769230769231	0.0906547155367369	1	0	"model159"
0.369230769230769	0.169308451479171	0.369230769230769	0.169308451479171	1	0	"model160"
0.853846153846154	0.0436650932459651	0.930769230769231	0.0436650932459651	0.923076923076923	0	"model161"
0.330769230769231	0.102884116142251	0.330769230769231	0.102884116142251	1	0	"model162"
0.423076923076923	0.12162606385263	0.423076923076923	0.12162606385263	1	0	"model163"
0.715384615384615	0.089192446825262	0.715384615384615	0.089192446825262	1	0	"model164"
0.569230769230769	0.136645257379223	0.569230769230769	0.136645257379223	1	0	"model165"
0.369230769230769	0.161355207410793	0.369230769230769	0.161355207410793	1	0	"model166"
0	0	1	0	0	0	"model167"
0.315384615384615	0.0989756875159937	0.315384615384615	0.0989756875159937	1	0	"model168"
0.438461538461538	0.125876284191114	0.438461538461538	0.125876284191114	1	0	"model169"
0.161538461538462	0.122702421682107	0.161538461538462	0.122702421682107	1	0	"model170"
0.661538461538462	0.0537850691369308	0.969230769230769	0.0537850691369308	0.692307692307692	0	"model171"
0.3	0.147073132304615	0.3	0.147073132304615	1	0	"model172"
0.346153846153846	0.0830864192103572	0.346153846153846	0.0830864192103572	1	0	"model173"
0.107692307692308	0.0537850691369309	0.107692307692308	0.0537850691369309	1	0	"model174"
0.353846153846154	0.136645257379223	0.353846153846154	0.136645257379223	1	0	"model175"
0.861538461538462	0.101273936708367	0.861538461538462	0.101273936708367	1	0	"model176"
0	0	1	0	0	0	"model177"
0.784615384615385	0.113517659595788	0.784615384615385	0.113517659595788	1	0	"model178"
0.792307692307692	0.0519191198238887	0.869230769230769	0.0519191198238887	0.923076923076923	0	"model179"
0.476923076923077	0.13470692858014	0.476923076923077	0.13470692858014	1	0	"model180"
0.823076923076923	0.0519191198238887	0.9	0.0519191198238887	0.923076923076923	0	"model181"
0.407692307692308	0.109087422493244	0.407692307692308	0.109087422493244	1	0	"model182"
0.430769230769231	0.126657323438241	0.430769230769231	0.126657323438241	1	0	"model183"
0.830769230769231	0.119168718344844	0.830769230769231	0.119168718344844	1	0	"model184"
0.269230769230769	0.146176336551172	0.269230769230769	0.146176336551172	1	0	"model185"
-0.00769230769230769	0.024325212770526	0.992307692307692	0.024325212770526	0	0	"model186"
0.384615384615385	0.191879865988407	0.384615384615385	0.191879865988407	1	0	"model187"
0.407692307692308	0.109087422493244	0.407692307692308	0.109087422493244	1	0	"model188"
0.761538461538462	0.132987717742461	0.838461538461538	0.132987717742461	0.923076923076923	0	"model189"
0.815384615384615	0.0902913685213283	0.815384615384615	0.0902913685213283	1	0	"model190"
0.623076923076923	0.111472128816842	0.623076923076923	0.111472128816842	1	0	"model191"
-0.00769230769230769	0.024325212770526	0.992307692307692	0.024325212770526	0	0	"model192"
0.784615384615385	0.0945594303312091	0.861538461538462	0.0945594303312091	0.923076923076923	0	"model193"
0.369230769230769	0.216966110782627	0.369230769230769	0.216966110782627	1	0	"model194"
0.853846153846154	0.056758829797894	0.930769230769231	0.056758829797894	0.923076923076923	0	"model195"
0.584615384615385	0.145951276623156	0.584615384615385	0.145951276623156	1	0	"model196"
0.376923076923077	0.122702421682107	0.376923076923077	0.122702421682107	1	0	"model197"
0.369230769230769	0.0945594303312091	0.369230769230769	0.0945594303312091	1	0	"model198"
0.792307692307692	0.0814884542670293	0.869230769230769	0.0814884542670292	0.923076923076923	0	"model199"
0.715384615384615	0.0519191198238887	0.792307692307692	0.0519191198238887	0.923076923076923	0	"model200"
0.892307692307692	0.0397229061149479	0.969230769230769	0.0397229061149478	0.923076923076923	0	"model201"
0	0	1	0	0	0	"model202"
0.369230769230769	0.101273936708367	0.369230769230769	0.101273936708367	1	0	"model203"
0.323076923076923	0.139502261628056	0.323076923076923	0.139502261628056	1	0	"model204"
0.407692307692308	0.13592162339178	0.407692307692308	0.13592162339178	1	0	"model205"
0.861538461538462	0.0606777413651243	0.938461538461538	0.0606777413651243	0.923076923076923	0	"model206"
0.123076923076923	0.103838239647777	0.123076923076923	0.103838239647777	1	0	"model207"
0.369230769230769	0.144138146898002	0.369230769230769	0.144138146898002	1	0	"model208"
0.192307692307692	0.141607192528042	0.192307692307692	0.141607192528042	1	0	"model209"
0.430769230769231	0.145951276623156	0.430769230769231	0.145951276623156	1	0	"model210"
0.646153846153846	0.097300851082104	0.646153846153846	0.097300851082104	1	0	"model211"
-0.0307692307692308	0.0397229061149479	0.969230769230769	0.0397229061149478	0	0	"model212"
0.8	0.141374858995797	0.876923076923077	0.141374858995797	0.923076923076923	0	"model213"
0.915384615384615	0.056758829797894	0.915384615384615	0.056758829797894	1	0	"model214"
0.476923076923077	0.13470692858014	0.476923076923077	0.13470692858014	1	0	"model215"
0.707692307692308	0.124563669758883	0.707692307692308	0.124563669758883	1	0	"model216"
0.453846153846154	0.186493297907366	0.453846153846154	0.186493297907366	1	0	"model217"
0.830769230769231	0.0794458122298957	0.907692307692308	0.0794458122298957	0.923076923076923	0	"model218"
0.376923076923077	0.127948461024355	0.376923076923077	0.127948461024355	1	0	"model219"
0	0	1	0	0	0	"model220"
0	0	1	0	0	0	"model221"
0.853846153846154	0.056758829797894	0.853846153846154	0.056758829797894	1	0	"model222"
0.161538461538462	0.111472128816842	0.161538461538462	0.111472128816842	1	0	"model223"
0.330769230769231	0.120540095113263	0.330769230769231	0.120540095113263	1	0	"model224"
0.469230769230769	0.117221840519615	0.469230769230769	0.117221840519615	1	0	"model225"
0.376923076923077	0.147073132304615	0.376923076923077	0.147073132304615	1	0	"model226"
0.861538461538462	0.101273936708367	0.861538461538462	0.101273936708367	1	0	"model227"
0.453846153846154	0.127948461024355	0.453846153846154	0.127948461024355	1	0	"model228"
0.592307692307692	0.162370668707565	0.592307692307692	0.162370668707565	1	0	"model229"
0.823076923076923	0.0519191198238887	0.976923076923077	0.0519191198238887	0.846153846153846	0	"model230"
0.769230769230769	0.108785658644084	0.769230769230769	0.108785658644084	1	0	"model231"
0.415384615384615	0.131745975165796	0.415384615384615	0.131745975165796	1	0	"model232"
0.346153846153846	0.131995258217782	0.346153846153846	0.131995258217782	1	0	"model233"
0.753846153846154	0.0945594303312091	0.830769230769231	0.0945594303312091	0.923076923076923	0	"model234"
0.284615384615385	0.19205111088281	0.284615384615385	0.19205111088281	1	0	"model235"
0.453846153846154	0.0673534642900702	0.453846153846154	0.0673534642900702	1	0	"model236"
0.707692307692308	0.113517659595788	0.707692307692308	0.113517659595788	1	0	"model237"
0.238461538461538	0.127948461024355	0.238461538461538	0.127948461024355	1	0	"model238"
0.576923076923077	0.136885618615786	0.576923076923077	0.136885618615786	1	0	"model239"
0.823076923076923	0.0962819659257364	0.9	0.0962819659257363	0.923076923076923	0	"model240"
0.215384615384615	0.129734468109472	0.215384615384615	0.129734468109472	1	0	"model241"
0	0	1	0	0	0	"model242"
0.884615384615385	0.0747557935236577	0.961538461538462	0.0747557935236577	0.923076923076923	0	"model243"
0.376923076923077	0.147073132304615	0.376923076923077	0.147073132304615	1	0	"model244"
0.846153846153846	0.0512820512820513	0.923076923076923	0.0512820512820513	0.923076923076923	0	"model245"
0.815384615384615	0.064867234054736	0.892307692307692	0.064867234054736	0.923076923076923	0	"model246"
0.553846153846154	0.124563669758883	0.553846153846154	0.124563669758883	1	0	"model247"
0.430769230769231	0.0397229061149479	0.430769230769231	0.0397229061149479	1	0	"model248"
0.730769230769231	0.131995258217782	0.730769230769231	0.131995258217782	1	0	"model249"
0.453846153846154	0.0989756875159937	0.453846153846154	0.0989756875159937	1	0	"model250"
0.246153846153846	0.139502261628056	0.246153846153846	0.139502261628056	1	0	"model251"
0.892307692307692	0.103838239647777	0.892307692307692	0.103838239647777	1	0	"model252"
0.707692307692308	0.119168718344844	0.707692307692308	0.119168718344844	1	0	"model253"
0.846153846153846	0.08108404256842	0.846153846153846	0.08108404256842	1	0	"model254"
0.338461538461538	0.162976908534058	0.338461538461538	0.162976908534058	1	0	"model255"
0.215384615384615	0.107570138273862	0.215384615384615	0.107570138273862	1	0	"model256"
0.338461538461538	0.136645257379223	0.338461538461538	0.136645257379223	1	0	"model257"
0.384615384615385	0.120267070764703	0.384615384615385	0.120267070764703	1	0	"model258"
0.638461538461538	0.14067555614713	0.638461538461538	0.14067555614713	1	0	"model259"
0.338461538461538	0.154698493630752	0.338461538461538	0.154698493630752	1	0	"model260"
-0.0307692307692308	0.0397229061149479	0.969230769230769	0.0397229061149478	0	0	"model261"
0.446153846153846	0.107570138273862	0.446153846153846	0.107570138273862	1	0	"model262"
0.653846153846154	0.12162606385263	0.653846153846154	0.12162606385263	1	0	"model263"
0.792307692307692	0.102884116142251	0.869230769230769	0.102884116142251	0.923076923076923	0	"model264"
0.715384615384615	0.0633286617191204	0.715384615384615	0.0633286617191204	1	0	"model265"
0.707692307692308	0.107570138273862	0.707692307692308	0.107570138273862	1	0	"model266"
0.676923076923077	0.124563669758883	0.676923076923077	0.124563669758883	1	0	"model267"
0.653846153846154	0.097638116741845	0.653846153846154	0.097638116741845	1	0	"model268"
0.853846153846154	0.0673534642900702	0.930769230769231	0.0673534642900702	0.923076923076923	0	"model269"
0.330769230769231	0.089192446825262	0.330769230769231	0.089192446825262	1	0	"model270"
0.353846153846154	0.121355482730249	0.353846153846154	0.121355482730249	1	0	"model271"
0.338461538461538	0.115811177339859	0.338461538461538	0.115811177339859	1	0	"model272"
0.353846153846154	0.115811177339859	0.353846153846154	0.115811177339859	1	0	"model273"
0.238461538461538	0.105409255338946	0.238461538461538	0.105409255338946	1	0	"model274"
0.215384615384615	0.0706874294978986	0.215384615384615	0.0706874294978986	1	0	"model275"
-0.00769230769230769	0.024325212770526	0.992307692307692	0.024325212770526	0	0	"model276"
0.869230769230769	0.0814884542670293	0.946153846153846	0.0814884542670292	0.923076923076923	0	"model277"
0	0	1	0	0	0	"model278"
0.715384615384615	0.109087422493244	0.715384615384615	0.109087422493244	1	0	"model279"
0.2	0.097300851082104	0.2	0.097300851082104	1	0	"model280"
0.815384615384615	0.064867234054736	0.892307692307692	0.064867234054736	0.923076923076923	0	"model281"
0.553846153846154	0.113517659595788	0.553846153846154	0.113517659595788	1	0	"model282"
0.730769230769231	0.136885618615786	0.807692307692308	0.136885618615786	0.923076923076923	0	"model283"
0.838461538461538	0.0989756875159938	0.915384615384615	0.0989756875159938	0.923076923076923	0	"model284"
0.753846153846154	0.101273936708367	0.753846153846154	0.101273936708367	1	0	"model285"
-0.00769230769230769	0.024325212770526	0.992307692307692	0.024325212770526	0	0	"model286"
0.346153846153846	0.12162606385263	0.346153846153846	0.12162606385263	1	0	"model287"
0.823076923076923	0.114956470622871	0.9	0.114956470622871	0.923076923076923	0	"model288"
0.8	0.064867234054736	0.876923076923077	0.064867234054736	0.923076923076923	0	"model289"
0.784615384615385	0.113517659595788	0.784615384615385	0.113517659595788	1	0	"model290"
0.730769230769231	0.104154338520974	0.730769230769231	0.104154338520974	1	0	"model291"
0.169230769230769	0.048650425541052	0.169230769230769	0.048650425541052	1	0	"model292"
0.723076923076923	0.0826898230594723	0.8	0.0826898230594723	0.923076923076923	0	"model293"
0.915384615384615	0.024325212770526	0.992307692307692	0.024325212770526	0.923076923076923	0	"model294"
0.638461538461539	0.145274004863747	0.638461538461539	0.145274004863747	1	0	"model295"
0.223076923076923	0.132987717742461	0.223076923076923	0.132987717742461	1	0	"model296"
0.715384615384615	0.174094822530953	0.715384615384615	0.174094822530953	1	0	"model297"
0.861538461538462	0.0606777413651243	0.938461538461538	0.0606777413651243	0.923076923076923	0	"model298"
0.484615384615385	0.0519191198238887	0.946153846153846	0.0519191198238887	0.538461538461538	0	"model299"
0.484615384615385	0.114956470622871	0.484615384615385	0.114956470622871	1	0	"model300"
-0.0230769230769231	0.0371573762722806	0.976923076923077	0.0371573762722806	0	0	"model301"
0.307692307692308	0.114670152692297	0.307692307692308	0.114670152692297	1	0	"model302"
0.346153846153846	0.141607192528042	0.346153846153846	0.141607192528042	1	0	"model303"
0.338461538461538	0.141374858995797	0.338461538461538	0.141374858995797	1	0	"model304"
0.315384615384615	0.142532739586536	0.315384615384615	0.142532739586536	1	0	"model305"
0	0	1	0	0	0	"model306"
0	0	1	0	0	0	"model307"
0.753846153846154	0.101273936708367	0.753846153846154	0.101273936708367	1	0	"model308"
0.669230769230769	0.14067555614713	0.669230769230769	0.14067555614713	1	0	"model309"
0.230769230769231	0.181309431073474	0.230769230769231	0.181309431073474	1	0	"model310"
0.230769230769231	0.0888231183368655	0.230769230769231	0.0888231183368655	1	0	"model311"
0.653846153846154	0.104154338520974	0.653846153846154	0.104154338520974	1	0	"model312"
0.815384615384615	0.10998774661296	0.815384615384615	0.10998774661296	1	0	"model313"
0.3	0.092093769210605	0.3	0.092093769210605	1	0	"model314"
0.392307692307692	0.122702421682107	0.392307692307692	0.122702421682107	1	0	"model315"
0.476923076923077	0.107570138273862	0.476923076923077	0.107570138273862	1	0	"model316"
0.876923076923077	0.0397229061149479	0.953846153846154	0.0397229061149478	0.923076923076923	0	"model317"
0.784615384615385	0.101273936708367	0.784615384615385	0.101273936708367	1	0	"model318"
0.846153846153846	0.0512820512820513	0.923076923076923	0.0512820512820513	0.923076923076923	0	"model319"
0.538461538461538	0.108785658644084	0.538461538461538	0.108785658644084	1	0	"model320"
0.284615384615385	0.102884116142251	0.284615384615385	0.102884116142251	1	0	"model321"
0.176923076923077	0.120540095113263	0.176923076923077	0.120540095113263	1	0	"model322"
0.384615384615385	0.08108404256842	0.384615384615385	0.08108404256842	1	0	"model323"
0.423076923076923	0.0830864192103572	0.423076923076923	0.0830864192103572	1	0	"model324"
0.330769230769231	0.0633286617191204	0.330769230769231	0.0633286617191204	1	0	"model325"
0.892307692307692	0.0397229061149479	0.969230769230769	0.0397229061149478	0.923076923076923	0	"model326"
0.353846153846154	0.145951276623156	0.353846153846154	0.145951276623156	1	0	"model327"
0.846153846153846	0.08108404256842	0.923076923076923	0.08108404256842	0.923076923076923	0	"model328"
0.276923076923077	0.103838239647777	0.276923076923077	0.103838239647777	1	0	"model329"
0.9	0.0371573762722806	0.976923076923077	0.0371573762722806	0.923076923076923	0	"model330"
0.861538461538462	0.0945594303312091	0.861538461538462	0.0945594303312091	1	0	"model331"
0.361538461538462	0.13592162339178	0.361538461538462	0.13592162339178	1	0	"model332"
0.876923076923077	0.0902913685213282	0.876923076923077	0.0902913685213282	1	0	"model333"
0.861538461538462	0.0606777413651243	0.938461538461538	0.0606777413651243	0.923076923076923	0	"model334"
0.646153846153846	0.141374858995797	0.646153846153846	0.141374858995797	1	0	"model335"
0.538461538461538	0.140441681411581	0.538461538461538	0.140441681411581	1	0	"model336"
0.661538461538462	0.121355482730249	0.661538461538462	0.121355482730249	1	0	"model337"
0.861538461538462	0.0606777413651243	0.938461538461538	0.0606777413651243	0.923076923076923	0	"model338"
0.276923076923077	0.103838239647777	0.276923076923077	0.103838239647777	1	0	"model339"
-0.0153846153846154	0.032433617027368	0.984615384615385	0.032433617027368	0	0	"model340"
0.330769230769231	0.114956470622871	0.330769230769231	0.114956470622871	1	0	"model341"
0.807692307692308	0.131995258217782	0.807692307692308	0.131995258217782	1	0	"model342"
0.830769230769231	0.0873301864919303	0.830769230769231	0.0873301864919303	1	0	"model343"
0.861538461538462	0.0794458122298957	0.938461538461538	0.0794458122298957	0.923076923076923	0	"model344"
0.238461538461538	0.105409255338946	0.238461538461538	0.105409255338946	1	0	"model345"
0.661538461538462	0.162976908534058	0.661538461538462	0.162976908534058	1	0	"model346"
0.884615384615385	0.0543928293220421	0.961538461538462	0.0543928293220421	0.923076923076923	0	"model347"
0.423076923076923	0.196116135138184	0.423076923076923	0.196116135138184	1	0	"model348"
0.346153846153846	0.136885618615786	0.346153846153846	0.136885618615786	1	0	"model349"
0.876923076923077	0.0902913685213282	0.876923076923077	0.0902913685213282	1	0	"model350"
0.669230769230769	0.0371573762722806	0.976923076923077	0.0371573762722806	0.692307692307692	0	"model351"
0	0	1	0	0	0	"model352"
0.292307692307692	0.107570138273862	0.292307692307692	0.107570138273862	1	0	"model353"
0.353846153846154	0.0743147525445612	0.353846153846154	0.0743147525445612	1	0	"model354"
0.830769230769231	0.0945594303312091	0.907692307692308	0.0945594303312091	0.923076923076923	0	"model355"
0.384615384615385	0.114670152692297	0.384615384615385	0.114670152692297	1	0	"model356"
0.207692307692308	0.0371573762722806	0.976923076923077	0.0371573762722806	0.230769230769231	0	"model357"
0.546153846153846	0.0764945327701349	0.546153846153846	0.0764945327701349	1	0	"model358"
0.207692307692308	0.0814884542670292	0.207692307692308	0.0814884542670292	1	0	"model359"
0.407692307692308	0.174094822530953	0.407692307692308	0.174094822530953	1	0	"model360"
0.376923076923077	0.155757359471666	0.376923076923077	0.155757359471666	1	0	"model361"
0.438461538461538	0.102884116142251	0.438461538461538	0.102884116142251	1	0	"model362"
0.430769230769231	0.0826898230594723	0.430769230769231	0.0826898230594723	1	0	"model363"
0.369230769230769	0.101273936708367	0.369230769230769	0.101273936708367	1	0	"model364"
0	0	1	0	0	0	"model365"
-0.00769230769230769	0.024325212770526	0.992307692307692	0.024325212770526	0	0	"model366"
0.323076923076923	0.129734468109472	0.323076923076923	0.129734468109472	1	0	"model367"
0.707692307692308	0.0873301864919303	0.707692307692308	0.0873301864919303	1	0	"model368"
0.476923076923077	0.15298906554027	0.476923076923077	0.15298906554027	1	0	"model369"
0.846153846153846	0.0512820512820513	0.923076923076923	0.0512820512820513	0.923076923076923	0	"model370"
0.853846153846154	0.056758829797894	0.930769230769231	0.056758829797894	0.923076923076923	0	"model371"
0.423076923076923	0.136885618615786	0.423076923076923	0.136885618615786	1	0	"model372"
0.215384615384615	0.113517659595788	0.215384615384615	0.113517659595788	1	0	"model373"
0.607692307692308	0.155757359471666	0.607692307692308	0.155757359471666	1	0	"model374"
0.884615384615385	0.0906547155367368	0.884615384615385	0.0906547155367368	1	0	"model375"
0.7	0.142532739586536	0.7	0.142532739586536	1	0	"model376"
0.823076923076923	0.089192446825262	0.823076923076923	0.089192446825262	1	0	"model377"
0.7	0.127948461024355	0.7	0.127948461024355	1	0	"model378"
0.8	0.0743147525445612	0.876923076923077	0.0743147525445612	0.923076923076923	0	"model379"
0.0461538461538462	0.0397229061149479	0.969230769230769	0.0397229061149478	0.0769230769230769	0	"model380"
0.792307692307692	0.125876284191114	0.792307692307692	0.125876284191114	1	0	"model381"
0.2	0.0537850691369309	0.969230769230769	0.0537850691369308	0.230769230769231	0	"model382"
0.7	0.0989756875159938	0.7	0.0989756875159938	1	0	"model383"
0.838461538461538	0.0436650932459651	0.915384615384615	0.0436650932459651	0.923076923076923	0	"model384"
0.692307692307692	0.114670152692297	0.692307692307692	0.114670152692297	1	0	"model385"
0.776923076923077	0.122702421682107	0.776923076923077	0.122702421682107	1	0	"model386"
0.861538461538462	0.048650425541052	0.938461538461538	0.048650425541052	0.923076923076923	0	"model387"
-0.00769230769230769	0.024325212770526	0.992307692307692	0.024325212770526	0	0	"model388"
0.853846153846154	0.0673534642900702	0.930769230769231	0.0673534642900702	0.923076923076923	0	"model389"
0.661538461538462	0.131745975165796	0.661538461538462	0.131745975165796	1	0	"model390"
0.4	0.180582737042656	0.4	0.180582737042656	1	0	"model391"
0.584615384615385	0.174660372983861	0.584615384615385	0.174660372983861	1	0	"model392"
0.369230769230769	0.148629505089122	0.369230769230769	0.148629505089122	1	0	"model393"
0.476923076923077	0.119168718344844	0.476923076923077	0.119168718344844	1	0	"model394"
0.753846153846154	0.0794458122298957	0.753846153846154	0.0794458122298957	1	0	"model395"
0.684615384615385	0.137842872366314	0.684615384615385	0.137842872366314	1	0	"model396"
0.430769230769231	0.0902913685213282	0.430769230769231	0.0902913685213282	1	0	"model397"
0	0	1	0	0	0	"model398"
0.853846153846154	0.056758829797894	0.930769230769231	0.056758829797894	0.923076923076923	0	"model399"
0.253846153846154	0.120540095113263	0.253846153846154	0.120540095113263	1	0	"model400"
0.6	0.107570138273862	0.6	0.107570138273862	1	0	"model401"
0.253846153846154	0.102884116142251	0.253846153846154	0.102884116142251	1	0	"model402"
0.3	0.0764945327701349	0.3	0.0764945327701349	1	0	"model403"
0.469230769230769	0.0989756875159938	0.469230769230769	0.0989756875159938	1	0	"model404"
0.415384615384615	0.126657323438241	0.415384615384615	0.126657323438241	1	0	"model405"
0.876923076923077	0.064867234054736	0.953846153846154	0.064867234054736	0.923076923076923	0	"model406"
0.776923076923077	0.092093769210605	0.853846153846154	0.092093769210605	0.923076923076923	0	"model407"
0.638461538461538	0.102884116142251	0.638461538461538	0.102884116142251	1	0	"model408"
0.815384615384615	0.0537850691369308	0.969230769230769	0.0537850691369308	0.846153846153846	0	"model409"
0.823076923076923	0.0633286617191204	0.9	0.0633286617191204	0.923076923076923	0	"model410"
0	0	1	0	0	0	"model411"
0.661538461538462	0.0537850691369308	0.969230769230769	0.0537850691369308	0.692307692307692	0	"model412"
0.353846153846154	0.126657323438241	0.353846153846154	0.126657323438241	1	0	"model413"
0.384615384615385	0.108785658644084	0.384615384615385	0.108785658644084	1	0	"model414"
0.276923076923077	0.097300851082104	0.276923076923077	0.097300851082104	1	0	"model415"
0.407692307692308	0.089192446825262	0.407692307692308	0.089192446825262	1	0	"model416"
0.523076923076923	0.124563669758883	0.523076923076923	0.124563669758883	1	0	"model417"
0.346153846153846	0.104154338520974	0.346153846153846	0.104154338520974	1	0	"model418"
0.653846153846154	0.104154338520974	0.653846153846154	0.104154338520974	1	0	"model419"
0.761538461538462	0.111472128816842	0.761538461538462	0.111472128816842	1	0	"model420"
0.776923076923077	0.105409255338946	0.853846153846154	0.105409255338946	0.923076923076923	0	"model421"
0.715384615384615	0.13592162339178	0.715384615384615	0.13592162339178	1	0	"model422"
0	0	1	0	0	0	"model423"
0.361538461538462	0.177831188557946	0.361538461538462	0.177831188557946	1	0	"model424"
0.853846153846154	0.111472128816842	0.853846153846154	0.111472128816842	1	0	"model425"
0.3	0.0989756875159938	0.3	0.0989756875159938	1	0	"model426"
0.869230769230769	0.0962819659257364	0.869230769230769	0.0962819659257364	1	0	"model427"
0.9	0.0814884542670292	0.9	0.0814884542670292	1	0	"model428"
